"0","library(Rcpp)"
"0",""
"0","cppFunction('"
"0","#include <Rcpp.h>"
"0","using namespace Rcpp;"
"0",""
"0","// [[Rcpp::export]]"
"0","NumericMatrix gaussian_kernel_mat_cpp(const NumericVector& x, const double rho = 1.0){"
"0","  int n = x.size();"
"0","  NumericMatrix K(n, n);"
"0","  for (int i = 0; i<n; ++i){"
"0","    K(i, i) = 1.0;"
"0","    for(int j = i+1; j<n; ++j){"
"0","      double d = x[i] - x[j];"
"0","      double d2 = d*d;"
"0","      double kij = std::exp(-rho * d2);"
"0","      K(i, j) = kij;"
"0","      K(j, i) = kij;"
"0","    }"
"0","  }"
"0","  return K;"
"0","}"
"0","')"
"2","경고: No function found for Rcpp::export attribute at filead9ce166f33.cpp:5"
